kt 1.366666667 fr 0.52999 -0.09833 -3.43673 -0.03121 0.07902 -0.00123 -0.04321 -0.02925 -0.01145 0.04952 0.00000 -0.00000 0.02494 0.01819 0.01258 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.02331 -0.13756 -0.00700 0.04002 0.00000 0.00000 0.01486 0.00522 0.00357 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03929 0.06654 -0.00047 0.05420 0.07714 -0.00074 0.07150 0.06518 -0.00174 -0.10814 -0.03478 -0.00385 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00036 0.00000 -0.00072 -0.27278 0.33682 1.41014 0.12392 0.13570 -0.04823 0.00000 0.00000 0.00000 0.23054 0.08454 0.01822 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1.4 fr 0.44166 -0.09833 -3.56279 -0.03124 0.06585 -0.00102 -0.04343 -0.01459 -0.01005 0.04910 0.00000 0.00000 0.02552 0.01666 0.01153 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.02704 -0.12230 -0.00553 0.04158 0.00000 0.00000 0.01693 0.00309 0.00212 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03929 0.05545 -0.00039 0.05086 0.06428 -0.00051 0.06796 0.05432 -0.00135 -0.10743 -0.02899 -0.00320 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00030 0.00000 -0.00060 -0.23597 0.28857 1.41929 0.10335 0.11575 -0.03918 0.00000 0.00000 0.00000 0.21011 0.08137 0.02587 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.433333333 fr 0.35333 -0.09833 -3.68884 -0.03128 0.05268 -0.00081 -0.04362 0.00008 -0.00863 0.04867 0.00000 0.00000 0.02612 0.01511 0.01046 0.00000 0.00000 0.00000 -0.00002 -6.28319 -0.00018 -0.03066 -0.10710 -0.00404 0.04296 -0.00000 0.00000 0.01910 0.00101 0.00069 -6.28318 -0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 0.04436 -0.00031 0.04751 0.05142 -0.00032 0.06441 0.04345 -0.00100 -0.10672 -0.02319 -0.00255 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00024 0.00000 -0.00048 -0.19959 0.23986 1.42843 0.08262 0.09577 -0.03058 0.00000 0.00000 0.00000 0.18969 0.07820 0.03350 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.466666667 fr 0.26499 -0.09833 -3.81490 -0.03132 0.03951 -0.00061 -0.04378 0.01478 -0.00719 0.04822 0.00000 0.00000 0.02672 0.01353 0.00937 0.00000 0.00000 0.00000 -0.00002 -6.28319 0.00012 -0.03418 -0.09194 -0.00253 0.04418 0.00000 0.00000 0.02135 -0.00103 -0.00071 -6.28318 0.00000 -0.00000 0.00000 0.00000 0.00000 0.03930 0.03327 -0.00023 0.04416 0.03857 -0.00018 0.06086 0.03259 -0.00069 -0.10599 -0.01739 -0.00191 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00018 -0.00000 -0.00036 -0.16362 0.19070 1.43754 0.06175 0.07577 -0.02243 0.00000 0.00000 0.00000 0.16926 0.07501 0.04113 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.5 fr 0.17666 -0.09833 -3.94095 -0.03136 0.02634 -0.00041 -0.04392 0.02950 -0.00573 0.04775 -0.00000 -0.00000 0.02734 0.01193 0.00827 0.00000 0.00000 0.00000 -0.00000 -6.28317 0.01139 -0.03760 -0.07683 -0.00098 0.04523 0.00000 0.00000 0.02369 -0.00302 -0.00209 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 0.02218 -0.00016 0.04081 0.02571 -0.00007 0.05730 0.02173 -0.00042 -0.10527 -0.01160 -0.00127 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00012 0.00000 -0.00024 -0.12805 0.14110 1.44660 0.04073 0.05575 -0.01473 0.00000 0.00000 0.00000 0.14883 0.07181 0.04875 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1.533333333 fr 0.08833 -0.09833 -4.06701 -0.03141 0.01317 -0.00020 -0.04402 0.04424 -0.00424 0.04727 0.00000 0.00000 0.02796 0.01031 0.00715 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04092 -0.06176 0.00058 0.04613 0.00000 -0.00000 0.02611 -0.00497 -0.00344 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 0.01109 -0.00008 0.03744 0.01286 -0.00002 0.05373 0.01086 -0.00019 -0.10453 -0.00580 -0.00063 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00006 0.00000 -0.00012 -0.09287 0.09107 1.45562 0.01957 0.03571 -0.00748 0.00000 0.00000 0.00000 0.12840 0.06861 0.05637 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 1.566666667 fr 0.00000 -0.09833 -4.19306 -0.03146 0.00000 0.00000 -0.04409 0.05901 -0.00274 0.04676 0.00000 0.00000 0.02860 0.00867 0.00602 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04413 -0.04674 0.00217 0.04686 0.00000 0.00000 0.02861 -0.00687 -0.00477 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 -0.10380 -0.00000 -0.00000 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.05807 0.04063 1.46456 -0.00173 0.01567 -0.00068 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997


ready time: 0
strokeStart time: 0
emphasis time: 0.5666666667
stroke time: 0.9
relax time: 1.566666667
# SKM Motion Definition 
# Maya Exporter v1.2    Units: cm

SkMotion

name "ChrHarmony_Relax001_ArmReachLfMidLow"

channels 59
base XPos
base YPos
base ZPos
base Quat
l_hip Quat
l_knee Quat
l_ankle Quat
l_forefoot Quat
l_toe Quat
r_hip Quat
r_knee Quat
r_ankle Quat
r_forefoot Quat
r_toe Quat
spine1 Quat
spine2 Quat
spine3 Quat
spine4 Quat
skullbase Quat
l_sternoclavicular Quat
l_shoulder Quat
l_elbow Quat
l_forearm Quat
l_wrist Quat
l_thumb1 Quat
l_thumb2 Quat
l_thumb3 Quat
l_index1 Quat
l_index2 Quat
l_index3 Quat
l_middle1 Quat
l_middle2 Quat
l_middle3 Quat
l_ring1 Quat
l_ring2 Quat
l_ring3 Quat
l_pinky1 Quat
l_pinky2 Quat
l_pinky3 Quat
r_sternoclavicular Quat
r_shoulder Quat
r_elbow Quat
r_forearm Quat
r_wrist Quat
r_thumb1 Quat
r_thumb2 Quat
r_thumb3 Quat
r_index1 Quat
r_index2 Quat
r_index3 Quat
r_middle1 Quat
r_middle2 Quat
r_middle3 Quat
r_ring1 Quat
r_ring2 Quat
r_ring3 Quat
r_pinky1 Quat
r_pinky2 Quat
r_pinky3 Quat

frames 60
kt 0 fr 0.00000 -0.09833 -4.19306 -0.03146 0.00000 0.00000 -0.04409 0.05901 -0.00274 0.04676 0.00000 0.00000 0.02860 0.00867 0.00602 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.04413 -0.04674 0.00217 0.04686 0.00000 0.00000 0.02861 -0.00687 -0.00477 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.03930 -0.00000 0.00000 0.03408 -0.00000 0.00000 0.05015 -0.00000 0.00000 -0.10380 -0.00000 -0.00000 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -0.05807 0.04063 1.46456 -0.00173 0.01567 -0.00068 0.00000 0.00000 0.00000 0.10798 0.06539 0.06398 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.03333333333 fr 0.11620 -0.12112 -4.07810 -0.02037 0.02714 0.00028 -0.05624 0.02920 -0.00636 0.04519 0.00000 -0.00000 0.03127 0.01141 0.00795 0.00000 0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.05723 -0.07674 -0.00111 0.05773 0.00000 -0.00000 0.01979 -0.00391 -0.00269 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.05888 0.00551 0.00285 0.04289 0.00684 0.00333 0.05104 0.00271 -0.00009 -0.10380 0.00033 0.00005 0.09271 -0.00978 0.00066 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00247 0.00964 -0.00447 -0.04365 0.07466 1.41780 -0.00025 0.09517 -0.00094 0.00000 0.00000 0.00000 0.10543 0.06571 0.05682 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.06666666667 fr 0.23239 -0.14391 -3.96313 -0.00928 0.05428 0.00025 -0.06821 -0.00047 -0.00954 0.04336 0.00000 -0.00000 0.03408 0.01397 0.00975 0.00000 -0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.06990 -0.10686 -0.00416 0.06784 0.00000 -0.00000 0.01138 -0.00085 -0.00058 -6.28318 0.00000 0.00000 0.00000 0.00000 0.00000 0.07844 0.01107 0.00560 0.05167 0.01370 0.00659 0.05193 0.00542 -0.00019 -0.10380 0.00066 0.00010 0.08775 -0.01956 0.00127 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00491 0.01928 -0.00895 -0.03114 0.10906 1.37119 0.00124 0.17467 -0.00122 0.00000 0.00000 0.00000 0.10288 0.06602 0.04966 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.1 fr 0.34859 -0.16670 -3.84817 0.00180 0.08141 -0.00007 -0.08001 -0.02999 -0.01229 0.04126 0.00000 -0.00000 0.03703 0.01633 0.01144 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.08217 -0.13710 -0.00697 0.07728 0.00000 -0.00000 0.00334 0.00232 0.00157 -6.28316 -0.00009 -0.01304 0.00000 0.00000 0.00000 0.09799 0.01669 0.00824 0.06043 0.02060 0.00980 0.05283 0.00814 -0.00029 -0.10380 0.00099 0.00016 0.08280 -0.02934 0.00183 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00729 0.02892 -0.01346 -0.02051 0.14376 1.32476 0.00273 0.25418 -0.00151 0.00000 0.00000 0.00000 0.10033 0.06633 0.04250 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.1333333333 fr 0.46479 -0.18949 -3.73320 0.01288 0.10855 -0.00070 -0.09162 -0.05936 -0.01460 0.03889 0.00000 -0.00000 0.04012 0.01850 0.01300 0.00000 -0.00000 0.00000 -0.18382 1.10290 -6.18290 -0.09407 -0.16746 -0.00952 0.08610 0.00000 -0.00000 -0.00437 0.00559 0.00375 -6.28304 -0.02225 -0.03285 0.00000 0.00000 0.00000 0.11752 0.02236 0.01077 0.06916 0.02752 0.01294 0.05372 0.01085 -0.00039 -0.10380 0.00132 0.00021 0.07784 -0.03913 0.00235 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00963 0.03856 -0.01799 -0.01175 0.17871 1.27856 0.00422 0.33368 -0.00182 0.00000 0.00000 0.00000 0.09777 0.06665 0.03534 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.1666666667 fr 0.58098 -0.21228 -3.61824 0.02394 0.13568 -0.00163 -0.10304 -0.08858 -0.01647 0.03627 0.00000 -0.00000 0.04334 0.02049 0.01445 0.00000 -0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.10558 -0.19795 -0.01180 0.09427 0.00000 -0.00000 -0.01175 0.00897 0.00596 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.13703 0.02809 0.01319 0.07787 0.03447 0.01603 0.05461 0.01356 -0.00050 -0.10380 0.00165 0.00026 0.07289 -0.04892 0.00281 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.01193 0.04820 -0.02254 -0.00483 0.21387 1.23262 0.00572 0.41318 -0.00214 0.00000 0.00000 0.00000 0.09520 0.06696 0.02819 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.2 fr 0.69718 -0.23506 -3.50327 0.03499 0.16281 -0.00285 -0.11428 -0.11765 -0.01790 0.03340 0.00000 -0.00000 0.04667 0.02229 0.01577 0.00000 0.00000 0.00000 -0.12054 0.72326 -6.24025 -0.11678 -0.22856 -0.01380 0.10199 0.00000 -0.00000 -0.01885 0.01245 0.00821 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.15652 0.03387 0.01550 0.08655 0.04145 0.01905 0.05550 0.01627 -0.00060 -0.10380 0.00197 0.00031 0.06794 -0.05871 0.00323 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.01418 0.05785 -0.02711 0.00027 0.24918 1.18698 0.00722 0.49268 -0.00247 0.00000 0.00000 0.00000 0.09263 0.06727 0.02104 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
